afwefawefawefw,language,en
,addLayer.addLayer-opacity-alt,Range: 0 to 10 in steps of 1
,addLayer.addLayerTitle,Add Layer from Web
,addLayer.addLayerType1,An ArcGIS Server Web Service
,addLayer.addLayerType5,A KML File
,addLayer.addLayerType3,A WMTS OGC Web Service
,addLayer.addLayer-Opacity-label,Opacity:
,addLayer.addLayerAddButton,Add Layer
,addLayer.addLayerType4,A Tile Layer
,addLayer.addLayerType7,A CSV File
,addLayer.addLayerType2,A WMS OGC Web Service
,addLayer.addLayerPlaceholder,http://<MyServerName>/ArcGIS/rest/services/<MyServiceName>
,addLayer.addLayer-URL-label,URL:
,addLayer.addLayer-opacity-display-start,(Current Value:
,addLayer.addLayer-opacity-display-end,%)
,addLayer.addLayerType6,A GeoRSS File
,addLayer.addLayerSelectTypeText,What type of data are you referencing?
,geosearch.filters.province.default,Province
,geosearch.filters.distance.15km,15km
,geosearch.filters.distance.100km,100km
,geosearch.filters.distance.10km,10km
,geosearch.filters.distance.default,Distance
,geosearch.filters.distance.5km,5km
,geosearch.filters.distance.75km,75km
,geosearch.filters.distance.30km,30km
,geosearch.filters.distance.50km,50km
,geosearch.filters.clear,Clear
,geosearch.filters.type.default,Type
,geosearch.filters.extent.canada,Canada
,geosearch.filters.extent.default,Extent
,geosearch.filters.extent.visible,Visible
,geolocate.noSupport,Your browser does not support geolocation
,help.s9.p2,"Select a feature on the map interface, or select the Details link in the Data Grid. The Info Panel will display information related to the selected feature. Clicking away from the feature or clicking the arrow in the top left corner of the panel will hide the display."
,help.s9.header,Info Panel
,help.s9.img1,The Info Panel
,help.s9.h1,Usage
,help.s9.p1,The Info Panel displays data associated with a selected feature.
,help.s8.p2,"Select the ""Full Data"" button at the top right corner of the Summary Grid to show the Extended Grid."
,help.s8.p3,"Select the ""Data Summary"" button at the top right corner of the Extended Grid to go back to the Summary Grid view."
,help.s8.p1,The Extended Grid lists detailed information about all the features that in the current map extent.
,help.s8.p6,"Use the far left and right arrows to jump to the first or last page, respectively, of the information in the data grid. Use the inner left and right buttons to move back or forward one page at a time. Selecting the Page link will permit you to quickly jump to any page in the data grid listing."
,help.s8.p4,"For any column, selecting the upward arrow will sort the extended grid in ascending order by that column, selecting the downward arrow will sort the grid in descending order by that column."
,help.s8.p5,Select the Details link next to each data row to display its information in an Info Panel.
,help.s8.h2,Full Data Button
,help.s8.h3,Data Summary Button
,help.s8.h1,Usage
,help.s8.h6,Pagination
,help.s8.h4,Sorting
,help.s8.h5,Details
,help.s8.header,Extended Grid
,help.s8.p61,"There is also a record count next to the pagination buttons, which indicates the number of features currently in the map extent versus the total number of features in the map."
,help.s8.img3,The Data Summary Button
,help.s8.img2,The Extended Grid Button
,help.s8.img1,The Extended Grid
,help.s8.img6,The Pagination Controls
,help.s8.img5,The Details Button
,help.s8.img4,The Sorting Button
